[0.023s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_hey5_description': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake /home/claudio/tiago_public_ws/src/pal_hey5/pal_hey5_description -DCMAKE_INSTALL_PREFIX=/home/claudio/tiago_public_ws/install/pal_hey5_description
[0.050s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.356s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.375s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.570s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.580s] -- Added test 'lint_cmake' to check CMake code style
[0.586s] -- Added test 'xmllint' to check XML markup files
[0.589s] -- Configuring done
[0.602s] -- Generating done
[0.609s] -- Build files have been written to: /home/claudio/tiago_public_ws/build/pal_hey5_description
[0.623s] Invoked command in '/home/claudio/tiago_public_ws/build/pal_hey5_description' returned '0': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake /home/claudio/tiago_public_ws/src/pal_hey5/pal_hey5_description -DCMAKE_INSTALL_PREFIX=/home/claudio/tiago_public_ws/install/pal_hey5_description
[0.624s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_hey5_description': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/pal_hey5_description -- -j4 -l4
[0.700s] Invoked command in '/home/claudio/tiago_public_ws/build/pal_hey5_description' returned '0': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/pal_hey5_description -- -j4 -l4
[0.707s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_hey5_description': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake --install /home/claudio/tiago_public_ws/build/pal_hey5_description
[0.723s] -- Install configuration: ""
[0.748s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/ament_index/resource_index/parent_prefix_path/pal_hey5_description
[0.749s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/ament_prefix_path.sh
[0.750s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/ament_prefix_path.dsv
[0.751s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/path.sh
[0.752s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/path.dsv
[0.753s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.bash
[0.755s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.sh
[0.756s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.zsh
[0.756s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.dsv
[0.758s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/package.dsv
[0.775s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/ament_index/resource_index/packages/pal_hey5_description
[0.776s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/cmake/pal_hey5_descriptionConfig.cmake
[0.779s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/cmake/pal_hey5_descriptionConfig-version.cmake
[0.780s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/package.xml
[0.808s] Invoked command in '/home/claudio/tiago_public_ws/build/pal_hey5_description' returned '0': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake --install /home/claudio/tiago_public_ws/build/pal_hey5_description
